/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'forward', 'forward', 'red')
 -- left : -7.13

('left', None, 'right', 'green')
 -- forward : 0.00
 -- right : -0.04
 -- None : 0.00
 -- left : 0.00

('left', None, None, 'green')
 -- forward : 0.11
 -- right : 0.58
 -- None : -4.49
 -- left : 2.07

('right', 'forward', 'left', 'green')
 -- forward : 0.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'forward', 'red')
 -- forward : -7.80
 -- right : 0.00
 -- None : 0.00
 -- left : -6.89

('left', None, 'left', 'red')
 -- forward : -9.88
 -- right : 0.76
 -- None : 2.32
 -- left : -9.40

('forward', 'left', 'left', 'green')
 -- forward : 0.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', None, 'forward', 'red')
 -- forward : -7.19
 -- right : 0.41
 -- None : 2.15
 -- left : -7.42

('left', 'left', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.19
 -- left : -7.78

('right', None, 'forward', 'red')
 -- forward : -7.41
 -- right : 1.63
 -- None : 0.14
 -- left : -9.85

('left', 'forward', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.78

('right', None, 'left', 'red')
 -- forward : -7.39
 -- right : 2.12
 -- None : 1.07
 -- left : -7.23

('right', 'left', 'left', 'red')
 -- forward : -7.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'right', None, 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.06

('forward', 'forward', 'left', 'green')
 -- forward : 0.77
 -- right : -0.37
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'forward', None, 'green')
 -- forward : 1.01
 -- right : 0.00
 -- None : 0.00
 -- left : -0.18

('forward', 'forward', None, 'red')
 -- forward : 0.00
 -- right : -19.07
 -- None : 1.94
 -- left : 0.00

('forward', None, 'left', 'green')
 -- forward : 0.00
 -- right : 0.42
 -- None : -5.34
 -- left : 0.05

('left', 'left', None, 'green')
 -- forward : 1.53
 -- right : 0.00
 -- None : -4.54
 -- left : 0.00

('right', 'right', 'left', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -6.96

('left', 'right', None, 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.07
 -- left : 0.00

('right', 'right', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.86
 -- left : 0.00

